candidate,time,URL,Message,友善職場,經濟支持,教保環境,other?,no specific policy direction offered,comments,manual_label
陳其邁,,https://www.facebook.com/photo.php?fbid=600770144742179&set=a.516944776458050&type=3,"兩年拚四年 用生命全力捍衛高雄，希望讓高雄更好。 上任即將滿兩年，讓高雄能夠轉型、增加就業機會、減輕我們年輕人的負擔，是最重要的事。 昨天的楠梓產業園區動土，立下了高雄產業轉型的里程碑，輕軌、捷運更是四箭齊發。另外在地方、中央合作下，新建社宅目標1萬2千戶，運動中心則從0到13座陸續開幕，特色公園一座座加速佈建中。 除了擴大招商、產業轉型、吸引投資，國際大廠到高雄來創造更多優質的機會，我們也同步加速社會住宅的興建、特色公園的闢建。 以及擴大租金的補貼、增加公托幼教的供給數量及品質，來讓我們市民朋友的生活能夠過得更好。 我們也把這兩年來的努力、兩年拚四年的成績，向所有的市民朋友來做報告。 有幾項第一要向大家率先說明： 高雄減碳績效為全國第一，建置校園光電綠能全國第一，晉身百億青創城市績效全國第一。高雄首創的「公車式小黃」深入偏鄉，路線數全國第一。在六都方面，社區關懷據點涵蓋增加率六都第一。營利事業各業別銷售總額突破歷史新高，是六都第一，工資成長率也是六都第一，青年失業率更是六都最低。公共債務方面，過去十年年來唯二，不但零舉債，還有結餘，明年淨舉債更為歷年最低。 感謝大家一同與市府團隊，在高雄動起來的進程中努力奮鬥。 兩年來，其實面臨許多嚴峻挑戰。 像目前高雄COVID-19個案數約兩千、發生率六都最低，衛生局防疫同仁仍然持續不分晝夜辛勞，做好針對高風險個案的照顧轉介，65歲以上長輩投藥比例高達95%。 感謝所有基層同仁默默守護安全，維護城市的運轉。 在「疫苗接種」方面，本市COVID-19第3劑接種率為六都第一、 65歲以上第4劑接種率六都第二、兒童第2劑及青少年第3劑接種率六都第三；首創增設「小兒快篩陽性特別門診」。 高雄也致力於提供「確診個案全方位居家照護」。在「生活關懷」部分成立38區關懷小組及生活關懷專線，建置24小時服務專線；「醫療照護」方面，建置24小時關懷照護專線。藥師送藥到宅件數全國第一，更率先全國首創關懷包得來速領用站；「醫護人員每日關懷」、「關懷包得來速」滿意度均突破8成。 #營利事業銷售額創新高 在財政紀律方面，各業別銷售總額突破歷史新高，從4.52兆增加到5.57兆，增加1.05兆元，成長率23.28%，六都第一。 #穩健財政零舉借 市府團隊也遵守財政紀律，達成110年度零舉借，收支結餘2800萬元；112年淨舉借數較去年下降1億元，為57.94億。 #產業轉型 力拚產業轉型，調整高雄的產業骨架。 「楠梓產業園區」，110年7月啟動園區報編作業、今年4月核定產業園區設置、今年7月園區公設陸續施工、今年8月產業園區動工，園區合計可創造1,576億年產值及1,500個工作機會。半導體產業S廊帶關鍵拼圖完成。 「橋頭科學園區」已於110年9月通過二階環評及內政部審核通過區段徵收、110年12月則發布都市計畫、辦理選地招商暨聯外道路動土，進駐指標廠商有日月光、國巨及鴻海；園區工程、廠商建廠提前至今年9月同步施工。 「仁武產業園區」優先釋出13坵塊出租，計有60組廠商申租，登記率高達461%，今年上半年已完成入區審查作業，廠商陸續進場同步建廠中。 「亞灣5G AIoT創新園區」 5G AIoT產業群聚形成，進駐廠商共近80家，新增投資超過8億元，創造超過1,300個就業機會，微軟、CISCO、遠傳、仁寶、緯創等近70家大廠已進駐，AI Labs、HTC、LINKER等10家廠商申請進駐；義隆電子也在今年6月啟用「人工智慧研發中心」，完善晶片研發、製造、封測生態系。同時國家級研究學院進駐：其中半導體學院共有中山、成大2處；國際金融學院有中山1處。 「全球電動車產業基地」 打造電動車產業基地方面，結合了高雄金屬材料及精密加工產業基礎，擴大電動車產業鏈量能；今年6月舉辦和發產業園區台灣電芯研發暨試量產中心動土典禮，宣布投資60億元新建1.2萬坪廠房，預計113年第一季量產；另外橋科也打造電動巴士及電芯生產基地，建構國家級自駕車聯網試驗場域。 #招商促參好成績 在招商促參方面，團隊上任後年平均招商1,451億元，增加658億元，成長83%，加上台商三大方案2,502億元，總投資高雄金額達5,187億元；110-111年促參與聯合開發，民間投資金額共874億元，較108-109年增加792.68億元，成長9.7倍，而今年上半年財政部認列民間投資金額620億元，位居全國之冠。 #創造就業機會 增加青年就業機會25,000個，較110年成長169%，包括緯創集團、穩懋、日月光、三井、國巨、臻鼎、默克集團等；並設立青年創業基金，輔導青創事業從152家擴增至逾13,000家、撥發經費擴增至3.64億元，帶動民間投資擴增至逾104億元，並藉由「雄挺利」利息補貼計畫，高雄晉身百億青創城市，績效全國第一。 依OECD標準15-24歲之青年失業率，從六都最高(13.9%)進步到六都最低(9.5%)，高雄整體失業率，自110年上半年起，失業率持續下降，從4.0%降至3.7%；工資成長率六都第一，勞退平均提繳工資為3萬7746元，成長率8.63%。 #軌道建設四箭齊發 ✦輕軌加速成圓是許多市民的期待，112年輕軌成圓，我們的努力進程：109年11月宣布復工、110年底鐵路園道通車、111年10月美術館路段通車、112年底大順路段完工通車；美術館路段(C20-C24)施作軌道及車站主體工程預計8月底完成，進度超前60%，今(111)年10月將完工通車；大順路段（ C24-C32）今年5月底完成部分箱涵改建，預計112年底完工通車。 ✦捷運岡山路竹延伸線，1階施工進度81.92%(至7/31)、2A階段今年1月動土，預計116年完工通車，2B今年7月通過環評；黃線環評已通過，綜規今年3月行政院核定通過，預計今年底動工，117年底通車。小港林園線可行性報告綜規於今年6月通過交通部審查與環評，預計今年底動工，119年完工通車。 ✦同時加速聯外道路推行，新台17線北段今年6月通車；南段今年8月啟動規劃設計，預計115年3月完工。國道1號增設岡山第二交流道，預計113年動工，117年完工。 #鼓勵共享運具 高雄YouBike2.0自上任後站數共增加593站，已突破1,962萬使用人次，今年7月底已累計啟用1,105站。 #幸福小黃服務 「公車式小黃服務」深入偏鄉服務當地民眾，涵蓋33個行政區，提供當地公共運輸涵蓋率，路線數達61條占全國第一。銅板收費價，計程車服務：收費比照公車，能即時線上查詢並結合醫院綠色通關，提供更便利的服務；更推出幸福共享美濃GO-更彈性之預約服務制度，升級偏鄉服務。 #高雄顧教育 ✦班班有冷氣，電費再加碼 110年行政院宣布2年內「班班有冷氣」，市府與中央合作投入31億元，今年4月已全數完工。本市冷氣電費加碼補助3,200萬元，國中小冷氣電費中央補助4個月，高雄加碼1個月(合計110天)，再加碼補助高中職及特殊學校。 在建置校園光電綠能上，本市共計333校設置光電系統，全國第一。建置總量122.5MW，年發電量1億5314萬度；校園空調安裝29,294台冷氣，年耗電量6,445萬度，年發電量為年耗電量的2.3倍，1年約減碳2,766萬公斤。 ✦校校有雙語 倍增雙語教育經費：今年經費2億1,760萬元，較109年6,129萬元，增加2.55倍。110學年度全市學校雙語教育資源普及率100%，外籍教師從33個增加至89個，成長1.7倍。本市加碼5,000萬元，深化雙語教育資源。 #運動中心0到13 上任後以推動設立運動中心為目標，目前規劃13處，涵蓋人口超過200萬人，今年編列4.13億元，相較110年增加3.8億元，110年鳳山運動中心已開始營運，今(111)年苓雅、大寮、左營、前鎮、美濃、鹽埕也陸續營運，楠仔坑、三民、鼓山、岡山、小港、前金動工。 #高雄好生活 ✦在地安老 社區關懷據點，目標520處，現有474處，達成率91.2%，涵蓋增加率為六都第一；長照據點建構481處C級巷弄站，成長63%；而1學區1日照中心目標，今年預計完成70個學區，成長49%。 ✦完善公托、公幼 今年底預計設置30區53處公托家園，達成六都第3。110年8月起調降公托托育比為1:4(原1:5)。而公托家園收費1萬3千元調降為9千元；今年1月起並調增公托專業人員薪資4,600元。 公共教保服務部分，公共化教保比率：108學年26.4%，今年目前為40.58%已達標，較上任前增加14.18%，其中準公共幼兒園238園為全國最高，平價教保服務自108學年度的55.88%，至今年則達90%，公共化幼兒園累計增設班級數為全國最高。 ✦居住正義四支箭 為全方位滿足企業員工、就業青年、經濟或社會弱勢者之居住需求，我們成立社宅推動整合平台、與中央合作興建12,000戶。並將囤房稅預估收入3億元，全數用於租金補貼，租金補貼增額補貼1萬戶，共8萬戶。首購低利貸款，最長40年、利率最低1.31%起 ✦特色公園加速布建 自上任後特色公園增加11座，成長39%，今年增加33座特色公園。上任後相關公園經費較108-109年增加了10.76億元，全市共有455個公園汰換成安全特色遊具中。 ✦照顧農民再加碼 農業保險自109年10月起中央補助50%、高雄再加碼30%；今年更加辦水稻收入保險。111年投保案件較109年成長15倍。 ✦兼顧多元族群 積極建構新住民服務據點網絡，串聯旗艦會館、家庭服務中心、社區服務據點、關懷小站。 加速推動原鄉建設，包括茂林區高132線工程完工、溫泉示範區9月試營運、桃源區龍橋、建國橋、寶山特色道路工程完工、梅山、拉芙蘭入口意象及復興故事牆整修、那瑪夏區育兒資源中心成立、達卡努瓦往瑪雅部落替代道路改善、瑪雅聯絡道路改善工程第二期完工、區代表會重建工程完工、都會區屏山風雨球場動土等。並多元傳承客家文化，首創客語沉浸非營利幼兒園、成立鳳山客家文創中心、鼓勵市民取得客語認證。 #高雄顧安全 ✦強化公共安全 成立公共安全督導會報。為城市公安把關，今年1月已完成全市1233棟舊大樓公安稽查。住警器安裝率從109年8月的59.2%，提升至96.1%，大幅提升37%。 建築物公共安全精進作為，我們編列1.2億，輔導全市老舊大樓改善公安設備，項目包含執行1233棟老舊大樓防火門補助計畫、8~15樓集合住宅首次辦理公安申報補助、輔導未成立管理組織之公寓大廈、補助消防設備檢修申報費用、三燈二器補強大樓防火安全、改善消防設備貸款利息補貼。 強化消防設備，維護市民安全，今年增編1.13億消防預算，並汰換逾齡消防車，消防車汰齡比從108年的25%大幅降至6.45%。 ✦極端氣候有效治水 投入16.6億元辦理治水，今年12月底再增設10座滯洪池，總滯洪量達到490萬噸，總經費約6.1億元。抽水站新建工程7案總經費5億6,020萬，今年底前可完成3處。同時改善易淹水區域，共投入經費4.91億元，預計111年底前完成。 ✦路平政策革新作為 路平經費共增加10.56億元。110年道路刨鋪面積286萬㎡，較109年增加19.6%，今年1-6月刨鋪面積133.7萬㎡。至今年6月30日核准道路挖掘面積較110年同期減少4.7%，截至今年6月底建案刨鋪整合刨鋪面積，較110年同期增加16.29%。 永續發展，謙虛傾聽民意，紮實推動市政建設，帶動城市前進，讓高雄未來的每一天都更加進步。 ✦完整簡報圖卡，歡迎觀看、分享： https://photos.app.goo.gl/T2cvFgY3yqND9GT59:=:https://photos.google.com/share/AF1QipPvT8ALmnYY3GxowdYJPJ3K_j1r4o_UGuQWirtAVUsLWSNvzTTghx28nobRtKAT0g?key=ZENJUTRPVmJhUG45VHdWQ3NzZmE2Y0ZwaHNjZEdR",,,1,,,,3
陳其邁,,https://www.facebook.com/photo.php?fbid=615562099929650&set=a.516944776458050&type=3,開學了！ 用英文和同學一起上課！ 用英文上童軍課、音樂課？ 在高雄的文山高中，國中部、高中部都已經這麼做。 我上任後，推動高雄市達到「#校校有雙語」，增加師資、利用多元與沉浸式教學。 今年雙語經費，達2.17億，比109年增加2.55倍。再加碼5000萬元深化雙語教育資源。 外籍教師，從33名增加到89名，成長1.7倍。 讓英語落實在校園生活中，沉浸式的學習，學生們可以更能自然學會和應用語言。 再加上 #班班有冷氣、高雄市加碼補貼冷氣電費，我們想為學生打造舒適、優質的校園環境，家長也安心放心。 今天也和衛生局一起視察學校防疫，市府全力支援校園防疫物資。 並提醒校園開冷氣還是要保持通風，大家也要儘速打好打滿疫苗。 . 因應開學，高雄市幹線公車也更加密！ 除現有20條幹線公車加密外，還有以6台全新電動公車營運的新路線「紅62仁武-凹子底」線，也正式通車，更方便仁武市民到凹子底、榮總、巨蛋。 仁武人口成長快，除了交通需求，我們也規劃了92期重劃區內寵物公園。仁武運動公園1500萬的特色遊戲場也已經在8月12日開工；曹公新圳、北屋排水，我們也加速改善淹水問題。在興建中的仁武安居社宅，也會規劃托嬰、日照，提升居住品質，照顧好年輕家庭需求。,,,1,,,,3
陳其邁,,https://www.facebook.com/chenchimai/photos/a.125617614167194/5240360816026156/?type=3,"市政是一點一滴努力而成。 今天到議會，進行施政報告與質詢，向市民朋友們，說明我們的施政方向。 首先報告好消息： 110年各業別銷售額突破歷史新高，各業別銷售總額從4.52兆增加到5.57兆，增加1.05兆元，成長率六都第一。 除創造高營利事業銷售額外，市府團隊遵守財政紀律，達成110年度零舉借！結餘0.18億元。 針對 #防疫，市府除加強邊境管理，辦理高雄進港篩檢方案外，並強化機場防疫、落實港口檢疫及落實社區監測。此外，高雄首推宇美町式接種方法，讓長輩安心施打疫苗，統計至3月15日，高雄疫苗涵蓋率一劑82.67% 、二劑76.85%、三劑47.85%，劑次人口比達207.37%。 #疫後振興，市府採取精準振興方式，結合中央五倍券，推出高雄券及高雄開就賺方案，振興經濟成效顯著，百貨業成長率9.24%，KTV成長率51.07%、美髮及美容美體業成長率9.9%、按摩服務業成長率4.86%，均為六都之冠，住宿業成長率9.96%，為六都第二。並獨創「商圈夜市券」，帶動商家攤商平均成長2至3成。 疫情期間，適逢 #台灣燈會 睽違20年重返高雄，燈會首創愛河與衛武營雙主場、光影結合衛武營藝術中心建物及飛行主燈無人機展演，打破主燈制式形象，並首次將地方燈節展區延伸至經典小鎮美濃、鳳山黃埔新村、曹公圳、旗山、岡山、林園、大寮等地，結合當地豐富觀光元素，吸引遊客走春歡慶新年氛圍。2022年台灣燈會在兼顧防疫與民生經濟下，破千萬人次參觀，經濟效益超過175億。 推動 #產業轉型 方面，中央5年內投入百億，市府加碼提供5G AIoT業者進駐空間租金(006688)專案補助，預計增加產值1,200億元。 在加速產業轉型的 #招商引資 部分，截至目前高雄招商2,933億元+台商三大方案1,928億元，總投資高雄金額達4,861億元；促參與聯合開發110-111年已簽約與待簽約案，民間投資金額共850億元。 此外，台積電正式宣布至高雄設廠，德商默克、美商英特格加碼投資170億元與140億元，結合光洋集團與鑫科材料及高雄石化產業，打造完整半導體產業聚落，完成半導體產業S廊帶關鍵拼圖。 橋頭科學園區提前3年選地招商吸引20家大廠搶進插旗，指標性廠商包括封測大廠日月光、晶片電阻大廠國巨、電動車大廠鴻海集團。 五大科學園區(橋頭、仁武、亞灣5G AIoT、楠梓、路竹)總計至少增加4.5萬個就業機會，電子業與服務產業總計至少增加14,800個就業機會。 為全方位滿足企業員工、就業青年、經濟或社會弱勢之居住需求，市府推出 #居住正義三支箭。 包含青年租金補貼、與中央合作興建社會住宅10,500戶，並預計於111年7月起實施囤房稅，遏止炒房投機行為。 重視青年創業就業，除設立「青年創業基金」輔導青創事業9,880家，實際撥發補助突破1億元，帶動民間投資96.1億，並提供青年逾20,000個穩定就業機會。 六都失業率連續2年失業率六都最低，高雄青年失業率連三降，從13.9%進降至六都最低9.1%！ #交通建設 上，輕軌加速成圓，美術館路段預計年底完工通車、大順路段預計112年底完工通車。 捷運路網部分，岡山路竹延伸線1階施工進度69.87%，預計116年完工通車。黃線預計年底動工，117年底通車。 小港林園線預計今年底動工，119年完工通車。 高雄YouBike2.0已突破1,500萬使用人次，站數六都第一，市府並首創「公車式小黃服務」，深入偏鄉服務當地民眾，提供當地公共運輸涵蓋率，路線數全國第一，路線數達58條，涵蓋33個行政區，讓偏鄉交通服務再升級。 為強化聯外道路暢行，台86線快速公路延伸至內門，正辦理綜合規劃與環評作業，國道10號里港交流道延伸至新威大橋，可行性評估及環評已通過。 高屏第二快速道路預計117年動工、國道7號預計114年動工、洲際貨櫃車專用道預計今年7月動工。橋科聯外道路已依程序提報整體計畫報行政院。 有關空污改善成果，空品良率連續兩年突破8成，110年推行轄內企業減煤措施，迄今已減煤189萬噸。 興達電廠秋冬停2減2，減煤量提高至35%以上。大林電廠於秋冬機組停機3個月，減煤50萬噸，中鋼汽電共生鍋爐停止燃煤、中聯2座熱風爐改用天然氣。市府並定期追蹤744座工業鍋爐，確保符合最嚴格燃燒天然氣排放標準。 #教育政策 方面，高雄市推動校校有雙語、班班有冷氣，與中央合作投入30億，冷氣裝設3月底完工運轉。建置校園光電綠能，目標為今年5月完成公有校舍屋頂設置太陽光電達333校，設置校數全國第一，並積極設置高雄市國民運動中心13處，涵蓋人口預計超過200萬人。 推動高雄好生活，讓健康長者就近有在地安老良好處所，市府普設各區社區關懷據點，佈建成長82%，並廣設置長照據點，目前共佈建389處C級巷弄長照站，分布345里，1學區1日照中心，區區有住宿式機構，住宿式長照機構已佈建29個行政區。 完善公托教育，銜接幼兒2歳後公共幼兒園，110年8月起調降公托托育比為1:4。 公托家園收費1萬3千元調降為9千元；今年1月起並調增公托專業人員薪資4,600元。 在公共教保服務部分，準公共幼兒園238園為全國最高，平價教保服務達88%，公幼累計增設班級數全國最高。 揮別公園「罐頭遊具」，高雄市推動共融式特色公園遊戲場，今年增加33座 #特色公園，8座施工中，另有25處規劃設計中。 此外，為照顧新住民，市府普設新住民關懷小站，建構5處家庭服務中心、24處社區服務據點。 並針對原鄉進行重大建設，包括茂林區高132線工程、溫泉示範區，桃源區龍橋及寶山道路工程，那瑪夏區育兒資源中心、達卡努瓦往瑪雅部落替代道路改善工程等。也持續推動客語沉浸教學。 在 #公安議題 上，城中城事件突顯全台老舊建築物公安的重要性，市府即刻成立公共安全督導會報，為城市公安把關並編列1.2億，輔導全市老舊大樓改善公安設備，包括防火門補助計畫、輔導未成立管理組織之公寓大廈、補助消防設備檢修申報費用、改善消防設備貸款利息補貼等。 另為因應極端氣候來襲，市府辦理22處易淹水區整治，如仁武高鐵路及鳳仁澄觀路口、林園排水整治、後勁溪排水系統整治計畫、岡山區潭底排水(潭底橋下至高速公路段)、五甲尾嘉興橋上游段、橋頭區筆秀排水(包含橋頭科學園區)及山區六龜新發和平路、高133線、美濃湖排水、美濃排水整治等，總經費投入 32.7億，持續治水打造安全無虞的環境。 今年的智慧城市展、文博會，都將首次在高雄舉辦。 台灣設計展，則在暌違10年後，重返高雄。 高雄動起來，攜手向前行！ 讓市民朋友有好生活，市府不但會扎實打拚市政建設，更會繼續努力發揚高雄的精彩！ 👉完整施政報告，歡迎分享下載觀看：https://reurl.cc/6EmnGr",,1.0,,,,,2
陳其邁,,https://www.facebook.com/photo.php?fbid=664166038402589&set=a.516944776458050&type=3,鼓山運動中心動工！ 將成為內惟、鼓山、左營，大家共同的生活與感情重心。 市政實實在在地做。 一座一座將運動中心做好，好好地來解決民眾的需求，這是我們做事情的態度。 #鼓山運動中心 是第五座新建運動中心，利用中山國小遷址後閒置的場域打造。 2層樓的複合式運動場館設計，包含健身房、全齡體能訓練場、韻律瑜珈教室及綜合球場，應有盡有。 學校原有的操場跑道也會翻新，2座籃球場改建為風雨球場，新建匹克球場。 經費超過1億7000萬元，今天正式動工，預計在113年、後年底就能完工。 . 選址時，我們特別考量周邊有崇實自助這些眷村、果貿、前鋒國宅與內惟，居民非常多，長輩也不少。高雄已經啟用10個銀髮健身俱樂部，也持續設立長輩運動場域，來預防肌少症，讓長輩更健康。 另外，包括公托、平價的準公幼、衛生局的日照、社會局的日照也都在這裡。 可以說是從0歲到100歲，都可以使用到這個地方。 . 鼓山運動中心屬於社區，既然要做就要做到最好。 我們希望將園區打開，結合周邊與建築整體的設計風格和功能縫合。 將原來很貴的一個地段，做為大家公共服務、社會福利的好去處。 這是當時我們在發想、選址時，最重要的核心價值。 這兩年，高雄的運動中心從0開始成長到13加1座。 有5座已經在今年陸續開始營運，提供民眾健身、促進健康最好的地方。,,,1,,,,3
陳其邁,,https://www.facebook.com/photo.php?fbid=538743207611540&set=a.516944776458050&type=3,今天是母親節，我也特別到鳳山行政中心、運發局，為還在忙碌防疫工作的同仁們送上康乃馨，跟他們說聲「謝謝」。 防疫的重點在「#重症治療、#輕症分流」。 所以我們今天請到 #高雄縣醫師公會 理事長王宏育、#高雄市醫師公會理事長 朱光興、高雄市醫師公會榮譽理事長賴聰宏，三位醫師，很重要的事和大家拜託： 👉如果有呼吸道症狀，請到診所就醫、看診、領藥，大醫院病床留給需要的人。 如果您快篩陽、或者進一步PCR採檢陽性，請通報當初看診的基層診所醫師。 因為當初看診的醫師，通常是民眾熟識的基層診所醫師。 比較熟悉個案身體狀況，可以協助通報或者視訊診療照顧，即時關懷處理。 . 👉高醫小兒感染科主任 #李敏生醫師，說明怎麼照顧確診的小朋友？ 小朋友確診後有63%會有發燒症狀，如果沒有危險因子，在家居家照護要注意警訊表徵。 每天記錄三次：體溫/血氧、計算每分鐘呼吸次數、觀察活力狀態、一天的進食量及尿量、觀察呼吸時有無胸凹現象、注意膚色或唇色是否發紺、檢查肢體是否冰冷（新生兒）。 李醫師也準備了兒童居家照護日誌範本、建議常備藥物，給家長們參考。 ◎詳細圖卡，歡迎分享：https://tinyurl.com/y4c7pz9j:=:https://www.facebook.com/KHD7134000/posts/368526798648595 . 👉校園匡列新舊制要怎麼適用呢？我們也準備圖卡詳細說明。 如果是被居隔的同班同學，維持暫停實體課程；社團、課照、密友，快篩陰性後返校。,,,,1.0,,,4
陳其邁,,https://www.facebook.com/photo.php?fbid=624843905668136&set=a.516944776458050&type=3,"和小朋友們，一起種下小小樹苗，象徵希望和祝福。🌱 今天，#楠梓科技產業園區 第一所企業附設園所「日月光三好幼兒園」開幕！ 透過市府媒合，由日月光集團租用油廠國小校舍拆除後的空地興建而成。 我們希望活化校園空間，也會再盤點產業園區周邊的校園與公有土地。 讓不管是托嬰、幼教，或是日照、長照，校園或公有閒置空間可以多一些利用方式，更加照顧好長輩、小朋友。 👉這幾年其實很努力，像我們公共化教保服務量也在今年達到41.32%。 準公共幼兒園111學年度共有252園提供33,869個名額，兩者均為全國之冠。 平價教保服務，在今年已達到97.03%。努力照顧好高雄寶貝，減輕家長負擔！ 👉我們跟時間賽跑，一方面因應企業進駐的需求，二方面希望加緊讓教保服務，能夠趕上人口增加的速度。 目前高雄機構或企業設置的幼兒園大約22處、由政府機關機構等設置的職場互助教保中心有12處。 鼓勵企業設置幼兒園，攜手打造好的育兒環境，小朋友受到更好的照顧，也讓爸爸媽媽上班更安心。 日月光三好幼兒園還有很特別的地方，它是節能、環保、綠能建築，太陽能板產電自發自用，佔園所4成的用電量。 戶外廣闊的活動綠地，保留現地文史記憶，及百年桃花心木、老樹群。 招收300名小朋友，提供優質的軟硬體設備，像是廁所、教室、廚房，看了都讓人羨慕。 也讓廠區同仁和寶貝一起上班上學，更幸福！",,,1,,,,3
陳其邁,,https://www.facebook.com/photo.php?fbid=547465246739336&set=a.516944776458050&type=3,大家常常問：快篩陽或居家照護確診個案，要怎麼看醫生？ 今天中央公布居家照護確診者個案就醫說明，有發燒症狀在居隔期間可透過視訊、電話看診。 因為高雄市會派醫師協助確診個案，可以先聯繫照顧您的專責診所醫師進行通訊診療。 👉有時遇到醫師下班或較為緊急，可以去哪看病？ 中央放寬規定，若無法預約視訊診療、或視訊診療無法處理，可以聯繫衛生局，依指示以防疫車隊或親友接送、自行前往(如步行、自行駕/騎車)或確診者陪同就醫，要全程戴口罩、不要交談，主動告知為確診個案，讓醫生做準備。 如要就醫，我們【高雄市9家醫院附設小兒特診、4個社區採檢站特診】，除了看快篩陽或確診的18歲以下兒童，也可以為大人看診。但還是建議先以視訊看診為主。 👉大家也常問說，還沒收到 #居隔單，怎麼辦？ 高雄今天公布更簡單的方式： ①在衛生局收到醫院PCR採檢陽性時，約1-2小時會發送第一封訊息告知確診者，請確診者主動回報疫調資料、同住者名單。 比如年齡、是否懷孕36周、是否有65歲以上長輩同住？等等必要事項。 ②填完後約5小時，衛生局會傳第二封訊息給你，點選網址填入身分證和手機號碼，即可下載居隔通知書。 整個流程大概5-6小時，你就可以更快拿到你的居隔單，也協助完成我們疫調。 因為我們在醫院端就輸入PCR陽性報告資料，希望在速度上加速，也能夠讓我們更儘速了解風險族群群聚，做基本疫調掌握和風險管控。 👉以個案趨勢，也要再次提醒：家中有確診者要特別小心，確診者要 #一人一室，最好是套房。 同住家人非確診者最好也一人一室，客廳、廚房或浴室都不能共用。 市府關懷包內有酒精，摸過的地方請多消毒，垃圾或是餐桌、碗筷，自己用自己洗，降低接觸的風險。 👉成人BNT已經到高雄，即日起開放接種。 青少年、小朋友的BNT也可以開始預約，詳情請參見圖卡。,,,,1.0,,,4
陳其邁,,https://www.facebook.com/chenchimai/videos/438481938185957/,做你的產檢好司機 做為一個醫師，照顧好準媽媽與孩子、讓年輕家庭更安心放心，是我掛心的事。 所以，我們全面照顧！ 高雄市10/1起，再擴大「孕婦搭乘計程車產檢」補助對象。 只要是高雄市孕婦，不分年齡族群身份， 都補助14次產檢（共28趟次）計程車車資5040元。 怎麼領？很快速方便！ 在我們合作的50家產檢醫療院所，就可以直接申請、領取。 也可洽區公所、社福中心申請喔！ 🔍詳細資訊，可至社會局網站查詢：https://is.gd/eLYqkO:=:https://socbu.kcg.gov.tw/index.php?&prog=2&b_id=3&m_id=13&s_id=2006,,1.0,,,,,2
柯志恩,,https://www.facebook.com/photo.php?fbid=621509159329474&set=a.547433460070378&type=3,最年輕發言人團，高雄集結！ 今天，我公布了5位年輕、活力、清新的發言人夥伴。最年輕的，只有21歲；從高雄出生到高雄念書，從原市區到原縣區，從北高雄到南高雄，這群平均年齡27.2歲的優秀青年，未來將是柯志恩團隊的骨幹，為高雄一起打拚。 出生岡山的 #黃騰憲 ，是最年輕的成員，擔任過學生議會議長，年紀輕輕就有亮眼的公共參與表現，讓我們一起期待9年級生在國民黨發光發熱。 畢業於中山大學的 #孫玉霖 ，擁有英國、新加坡雙碩士學位，未來將結合在地與國際視角，為團隊帶來更多層次的政策發想。 出生小港的 呂謦煒 ，出身低收入家庭，擁有基層視角，因此參與公共事務以來，相當關注社福、勞權與交通議題，為弱勢族群發聲。 畢業於高雄大學的 陳冠安 X 黨革青 ，過去擔任過國民黨青年部主任，和許多公民團體保持良好互動，也十分關心多元族群、居住正義和動保議題。 而 李明璇 ，更是大家最熟悉的廣播主持人、發言人和市政顧問，今年也剛成為新手媽媽，因此也將為團隊帶來關於觀光、育兒政策的發想。 5位青年發言人，和 陳麗娜 總召 吳怡玎 總幹事，以及團隊的所有成員，還有最親愛的高雄市民們，不分世代，高雄好日子，我們一起拚！,,,,1.0,,,4
